  Source.cpp
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(35,12): warning C4551: function call missing argument list
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(55,33): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(57,27): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(66,59): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(66,53): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(66,91): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(66,85): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(66,82): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(66,70): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(66,50): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(67,63): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
C:\Users\msı-nb\source\repos\Isogeny_Calculations_on_Supersingular_Elliptic_Curves\Source.cpp(67,56): warning C4244: 'argument': conversion from '__int64' to 'int', possible loss of data
